match_id,match_date,home_team,away_team,home_score,away_score,home_recent_avg_goals_for,home_recent_avg_goals_against,home_recent_avg_xg,home_recent_avg_shots,home_recent_avg_possession,home_recent_form_points,home_recent_home_advantage,home_recent_avg_pass_completion,home_recent_avg_defensive_actions,home_games_played,home_recent_goal_difference,home_recent_shot_conversion,home_recent_avg_key_passes,home_recent_wins,home_recent_draws,home_recent_losses,away_recent_avg_goals_for,away_recent_avg_goals_against,away_recent_avg_xg,away_recent_avg_shots,away_recent_avg_possession,away_recent_form_points,away_recent_home_advantage,away_recent_avg_pass_completion,away_recent_avg_defensive_actions,away_games_played,away_recent_goal_difference,away_recent_shot_conversion,away_recent_avg_key_passes,away_recent_wins,away_recent_draws,away_recent_losses,goal_difference_advantage,form_advantage,xg_advantage,possession_advantage,outcome,outcome_numeric
86,2024-04-12,Chelsea,Tottenham,2,2,1.8,0.4,0.1351943050782533,1.0,15.183982683982686,2.0,0.3333333333333335,0.85,1.4,5,1.4,1.8,0.0,3.0,1.0,1.0,1.0,2.0,0.0,0.6,11.333333333333332,1.4,-0.3999999999999999,0.51,0.8,5,-1.0,1.6666666666666667,0.0,2.0,1.0,2.0,2.4,0.6000000000000001,0.1351943050782533,3.8506493506493538,draw,1
87,2024-04-15,Chelsea,Everton,2,1,1.5,1.5,1.2,12.0,50.0,1.0,0.1,80.0,15.0,0,,,,,,,1.5,1.5,1.2,12.0,50.0,1.0,0.1,80.0,15.0,0,,,,,,,0.0,0.0,0.0,0.0,home_win,0
88,2024-04-18,Manchester City,Liverpool,1,0,1.0,1.8,0.007453744552707959,1.0,7.301587301587301,0.6,0.4,0.51,1.6,5,-0.8,1.0,0.0,0.0,3.0,2.0,1.6,1.0,0.0,0.6,7.0,1.6,1.4,0.33999999999999997,1.0,5,0.6000000000000001,2.6666666666666665,0.0,2.0,2.0,1.0,-1.4000000000000001,-1.0,0.007453744552707959,0.3015873015873014,home_win,0
89,2024-04-21,Tottenham,Manchester United,1,2,1.2,2.2,0.0,0.2,8.0,1.4,0.1,0.33999999999999997,1.2,5,-1.0000000000000002,6.0,0.0,2.0,1.0,2.0,1.0,1.2,0.0,1.4,7.857142857142857,1.4,1.6,0.33999999999999997,2.2,5,-0.19999999999999996,0.7142857142857143,0.0,2.0,1.0,2.0,-0.8000000000000003,0.0,0.0,0.14285714285714324,away_win,2
90,2024-04-24,Crystal Palace,Aston Villa,2,0,1.5,1.5,1.2,12.0,50.0,1.0,0.1,80.0,15.0,0,,,,,,,1.5,1.5,1.2,12.0,50.0,1.0,0.1,80.0,15.0,0,,,,,,,0.0,0.0,0.0,0.0,home_win,0
91,2024-04-27,West Ham,Burnley,2,1,1.5,1.5,1.2,12.0,50.0,1.0,0.1,80.0,15.0,0,,,,,,,1.5,1.5,1.2,12.0,50.0,1.0,0.1,80.0,15.0,0,,,,,,,0.0,0.0,0.0,0.0,home_win,0
92,2024-04-30,Brighton,Burnley,1,1,1.5,1.5,1.2,12.0,50.0,1.0,0.1,80.0,15.0,0,,,,,,,1.5,1.5,1.2,12.0,50.0,1.0,0.1,80.0,15.0,0,,,,,,,0.0,0.0,0.0,0.0,draw,1
93,2024-05-03,West Ham,Manchester City,1,3,2.2,1.0,0.0,0.6,5.7142857142857135,2.2,0.7999999999999998,0.16999999999999998,1.0,5,1.2000000000000002,3.6666666666666665,0.0,3.0,2.0,0.0,0.8,1.4,0.0,1.2,5.079365079365079,1.0,0.6666666666666667,0.33999999999999997,1.8,5,-0.5999999999999999,0.6666666666666666,0.0,1.0,2.0,2.0,1.8,1.2000000000000002,0.0,0.6349206349206344,away_win,2
94,2024-05-06,Brighton,Watford,1,0,1.5,1.5,1.2,12.0,50.0,1.0,0.1,80.0,15.0,0,,,,,,,1.5,1.5,1.2,12.0,50.0,1.0,0.1,80.0,15.0,0,,,,,,,0.0,0.0,0.0,0.0,home_win,0
95,2024-05-09,Leicester City,Manchester United,0,2,1.2,2.0,0.1560466734303602,0.8,13.412698412698413,0.6,0.0,0.6799999999999999,0.6,5,-0.8,1.5,0.0,0.0,3.0,2.0,1.4,1.2,0.0,1.6,7.857142857142857,2.0,1.0,0.33999999999999997,2.0,5,0.19999999999999996,0.875,0.0,3.0,1.0,1.0,-1.0,-1.4,0.1560466734303602,5.555555555555556,away_win,2
96,2024-05-12,Newcastle,Burnley,4,0,1.5,1.5,1.2,12.0,50.0,1.0,0.1,80.0,15.0,0,,,,,,,1.5,1.5,1.2,12.0,50.0,1.0,0.1,80.0,15.0,0,,,,,,,0.0,0.0,0.0,0.0,home_win,0
97,2024-05-15,Liverpool,Chelsea,2,0,1.2,1.2,0.0,0.6,12.714285714285714,1.0,0.1,0.51,1.0,5,0.0,2.0,0.0,1.0,2.0,2.0,1.8,0.8,0.3751227538062674,1.8,9.469696969696969,2.0,0.3333333333333335,0.51,1.2,5,1.0,1.0,0.0,3.0,1.0,1.0,-1.0,-1.0,-0.3751227538062674,3.2445887445887447,home_win,0
98,2024-05-18,Manchester City,Everton,0,0,1.5,1.5,1.2,12.0,50.0,1.0,0.1,80.0,15.0,0,,,,,,,1.5,1.5,1.2,12.0,50.0,1.0,0.1,80.0,15.0,0,,,,,,,0.0,0.0,0.0,0.0,draw,1
99,2024-05-21,Burnley,Arsenal,2,3,1.5,1.5,1.2,12.0,50.0,1.0,0.1,80.0,15.0,0,,,,,,,1.5,1.5,1.2,12.0,50.0,1.0,0.1,80.0,15.0,0,,,,,,,0.0,0.0,0.0,0.0,away_win,2
100,2024-05-24,Tottenham,Brentford,2,2,1.5,1.5,1.2,12.0,50.0,1.0,0.1,80.0,15.0,0,,,,,,,1.5,1.5,1.2,12.0,50.0,1.0,0.1,80.0,15.0,0,,,,,,,0.0,0.0,0.0,0.0,draw,1
